Query_ID,Subject_ID,,,,,,,,
OFBKKLGO_03582_yvyI,BBF42853.1 GH1: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03586_COQ3_1,AIW35414.1 GT2: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03630_ywqF,ARC16067.1 GT2: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03643_fabZ_2,QAT16354.1 CE11: Carbohydrate Esterases ,CEs, ,,,,CEs,,
OFBKKLGO_03660_spoIIQ,VDN48046.1 CBM50: Carbohydrate-Binding Modules ,CBMs, ,,,,CBMs,,
OFBKKLGO_03692_atpE,BBX27098.1 GT1: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03696_glyA,AHO16406.1 GH13_11: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03746_pbpG,AEB25939.1 GT51: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03789_rmlA,QAY63367.1 GT2: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03794_arnB_2,QCC76399.1 GT4: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03796_spsA,QDP93988.1 GT2: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03802_group_3024,QDP93993.1 GT2: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03827_group_3931,NP_466072.1 GT0: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03841_group_6600,XP_364119.1 GH2: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03848_gspA,QDP94034.1 GT8: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03857_ilvK,QEO24085.1 GH47: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03858_licH,AEK91107.1 GH4: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03860_licC_2,VDZ58449.1 GH1: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03886_msmX_2,BBI53471.1 GH43_11: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03892_lnpD,ADN17640.1 GT2: GlycosylTransferases ,GTs, ,,,,GTs,,
OFBKKLGO_03919_pelB,ARW41106.1 PL1_8: Polysaccharide Lyases ,PLs, ,,,,PLs,,
OFBKKLGO_03934_hutH,QDW20938.1 GH20: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03971_desR,QAT47421.1 GH53: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_03985_cycA,AWK41767.1 GH13_3: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_04023_yycJ,APJ07999.1 GH51: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_04049_sacB,QDP94211.1 GH68: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_04076_ychF,CCA15473.1 GH72: Glycoside Hydrolases ,GHs, ,,,,GHs,,
OFBKKLGO_04083_soj,AQT67136.1 CBM48: Carbohydrate-Binding Modules ,CBMs, ,,,,CBMs,,
